CUST_ID,KMEANS_CLUSTER,SOM_CLUSTER
C18963,1,3
C18964,2,4
C18965,2,4
C18966,1,3
C18967,3,1
C18968,2,4
C18969,1,3
C18970,3,4
C18971,1,3
C18972,2,4
C18973,1,3
C18975,4,2
C18976,3,4
C18977,1,1
C18978,1,3
C18979,2,4
C18980,2,4
C18982,3,1
C18983,3,1
C18984,1,3
C18985,3,1
C18986,2,4
C18987,4,4
C18988,2,4
C18989,2,4
C18990,2,4
C18991,3,1
C18992,2,4
C18993,2,4
C18994,3,1
C18995,2,4
C18996,1,3
C18997,4,4
C18998,2,4
C18999,2,4
C19000,2,4
C19001,2,4
C19002,1,3
C19003,4,4
C19004,3,3
C19005,2,4
C19006,2,4
C19007,1,3
C19008,2,4
C19009,2,4
C19010,3,1
C19011,2,4
C19012,2,4
C19013,3,4
C19014,2,4
C19015,2,4
C19016,1,3
C19017,3,4
C19018,3,1
C19019,1,3
C19020,2,4
C19021,3,3
C19022,2,4
C19023,3,1
C19024,1,3
C19025,2,4
C19026,3,4
C19027,2,4
C19028,3,3
C19030,2,4
C19031,3,1
C19032,1,3
C19033,3,1
C19034,2,4
C19035,1,3
C19036,1,3
C19037,2,4
C19038,2,4
C19039,2,4
C19040,2,4
C19041,4,4
C19042,1,3
C19043,2,4
C19044,1,3
C19045,1,1
C19046,2,4
C19047,3,1
C19048,2,4
C19049,2,4
C19050,2,4
C19051,3,1
C19052,3,1
C19053,1,3
C19054,2,4
C19055,3,3
C19056,1,3
C19057,2,4
C19058,2,4
C19059,3,3
C19060,2,4
C19061,3,1
C19062,2,4
C19063,2,4
C19064,2,4
C19065,2,4
C19066,2,4
C19068,2,4
C19069,1,3
C19070,2,4
C19071,3,3
C19072,1,3
C19073,3,1
C19074,3,1
C19075,2,4
C19076,1,3
C19077,2,4
C19078,2,4
C19079,1,1
C19080,1,3
C19081,1,3
C19082,3,1
C19083,3,1
C19084,3,1
C19085,3,1
C19086,1,3
C19087,2,4
C19088,2,4
C19089,1,3
C19090,2,4
C19091,2,4
C19092,1,3
C19093,3,1
C19094,3,1
C19095,3,1
C19096,3,3
C19097,4,4
C19098,1,3
C19099,1,3
C19100,2,4
C19101,2,4
C19102,2,4
C19103,3,4
C19104,1,3
C19105,2,4
C19106,2,4
C19107,2,4
C19108,3,1
C19109,1,3
C19110,1,3
C19111,2,4
C19112,3,1
C19113,1,1
C19114,2,4
C19115,2,4
C19116,2,4
C19117,3,1
C19118,2,4
C19119,3,3
C19120,2,4
C19121,3,3
C19122,1,3
C19123,3,3
C19124,2,4
C19125,3,1
C19126,3,4
C19127,1,3
C19128,2,4
C19129,2,4
C19130,4,4
C19131,2,4
C19132,2,4
C19133,3,1
C19134,2,4
C19135,2,4
C19136,4,4
C19137,2,4
C19138,4,4
C19139,2,4
C19140,3,1
C19141,3,4
C19142,3,3
C19143,2,4
C19144,2,4
C19145,2,4
C19146,2,4
C19147,3,4
C19148,2,4
C19149,2,4
C19150,3,1
C19151,3,1
C19152,2,4
C19153,1,3
C19154,2,4
C19155,1,3
C19156,1,1
C19157,3,4
C19158,1,3
C19159,2,4
C19160,3,1
C19161,1,3
C19162,2,4
C19163,2,4
C19164,4,2
C19165,3,1
C19166,2,4
C19167,2,4
C19168,2,4
C19169,2,4
C19170,3,3
C19171,2,4
C19172,2,4
C19173,2,4
C19174,2,4
C19175,2,4
C19176,2,4
C19177,2,4
C19178,3,1
C19179,1,3
C19180,3,1
C19181,2,4
C19182,1,3
C19183,2,4
C19184,3,1
C19185,3,1
C19186,2,4
C19187,2,4
C19188,2,4
C19189,3,1
C19190,4,4
